Protein; clone 1A; clone 1C; clone 2A; clone 2B; clone 2C; clone 2D; clone 3A; clone 3B
14-3-3 protein-like protein  ;1 ;0 ;0 ;1 ;0 ;0 ;1 ;1
2-3-bisphosphoglycerate-independent phosphoglycerate mutase  ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
3'-nucleotidase/nuclease  ;0 ;1 ;1 ;1 ;0 ;1 ;1 ;1
40S ribosomal protein S24  ;0 ;0 ;0 ;0 ;1 ;1 ;0 ;0
40S ribosomal protein S3a  ;0 ;0 ;0 ;1 ;0 ;1 ;0 ;0
40S ribosomal protein S6  ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;0
40S ribosomal protein S8  ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;0
6-phosphogluconolactonase  ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
60S ribosomal protein L11  ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0
Acetyl-coenzyme A synthetase  ;1 ;1 ;0 ;1 ;0 ;0 ;0 ;1
Aconitate hydratase  ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1
Actin ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Adenosylhomocysteinase  ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
ADP-ribosylation factor-like protein  ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Alanine--tRNA ligase  ;1 ;0 ;0 ;1 ;0 ;1 ;1 ;1
Amastin-like protein  ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1
Aminopeptidase  ;1 ;1 ;0 ;1 ;1 ;0 ;0 ;1
ATP synthase subunit beta  ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
ATP-dependent 6-phosphofructokinase  ;1 ;0 ;0 ;1 ;1 ;0 ;1 ;1
Autophagy-related protein  ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Autophagy-related protein  ;0 ;1 ;0 ;1 ;0 ;0 ;0 ;1
Autophagy-related protein  ;1 ;1 ;0 ;1 ;0 ;1 ;1 ;1
Biotin/lipoate protein ligase-like protein  ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Clathrin heavy chain  ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1
Cluster of 6-phosphogluconate dehydrogenase decarboxylating  ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Cluster of Calpain-like cysteine peptidase  ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Cluster of Glyceraldehyde-3-phosphate dehydrogenase  ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Cluster of GP63 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Cluster of Histone H2A  ;1 ;0 ;1 ;1 ;1 ;1 ;0 ;0
Cluster of Histone H2B  ;1 ;0 ;1 ;0 ;1 ;1 ;1 ;0
Cluster of Histone H4  ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Cluster of Kinesin-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_17_0800 PE=3 SV=1 (E9AR52_LEIMU) ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Cluster of Kinesin-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_23_0560 PE=3 SV=1 (E9AW71_LEIMU) ;1 ;0 ;0 ;0 ;1 ;0 ;0 ;1
Cluster of Plasma membrane ATPase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_18_1520 PE=3 SV=1 (E9ART6_LEIMU) ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Cluster of Putative calpain-like cysteine peptidase (Fragment) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_27_0490 PE=3 SV=1 (E9AYV1_LEIMU) ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Cluster of Putative heat-shock protein hsp70 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_28_2770 PE=3 SV=1 (E9B099_LEIMU) ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Cluster of Putative NADH-dependent fumarate reductase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_1180 PE=4 SV=1 (E9B5Z7_LEIMU) ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Cluster of Putative proteophosphoglycan ppg3 (Fragment) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_0500 PE=4 SV=1 (E9B5T5_LEIMU) ;0 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Cluster of Pyruvate kinase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_0030 PE=3 SV=1 (E9B5P1_LEIMU) ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Cluster of Receptor-type adenylate cyclase a OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_17_0200 PE=4 SV=1 (E9ARD7_LEIMU) ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Cluster of Sodium stibogluconate resistance protein putative OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_30_0930 PE=4 SV=1 (E9B1P3_LEIMU) ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Cluster of Surface antigen-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_04_0190 PE=4 SV=1 (E9AK01_LEIMU) ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Cluster of Tryparedoxin peroxidase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_15_1160 PE=4 SV=1 (E9AQA6_LEIMU) ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Cluster of Tubulin beta chain OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_1171 PE=3 SV=1 (E9AMJ9_LEIMU) ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Cluster of Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_07_0840 PE=4 SV=1 (E9ALA1_LEIMU) ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Cluster of Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_1500 PE=4 SV=1 (E9ALS3_LEIMU) ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Cluster of Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_17_0870 PE=4 SV=1 (E9AR60_LEIMU) ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Cluster of WGS CADB00000000 data_ contig 72 (Fragment) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LmxM_32_3070a_1 PE=4 SV=1 (E8NHN7_LEIMU) ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Cluster of WGS CADB00000000 data_ contig 84 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LmxM_10_0380_1 PE=4 SV=1 (E8NHQ5_LEIMU) ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Cofilin-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_0510 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;0 ;0 ;1
Conserved TPR domain protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_29_2740 PE=4 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Cytochrome c oxidase subunit IV OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_12_0670 PE=4 SV=1 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0
D-3-phosphoglycerate dehydrogenase-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_03_0030 PE=3 SV=1 ;1 ;1 ;0 ;1 ;0 ;1 ;0 ;1
D-lactate dehydrogenase-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_27_2020 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0
Dihydroorotate dehydrogenase (fumarate) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_16_0530 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Dipeptidyl peptidase 3 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_05_0960 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Dnaj chaperone-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_32_0900 PE=4 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Elongation factor 1-alpha OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_17_0080 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Elongation factor 2 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_0180 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Elongation factor-1 gamma OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_09_0970 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;1
Enolase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_14_1160 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Eukaryotic translation initiation factor 5A OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_25_0720 PE=1 SV=1 ;0 ;1 ;0 ;1 ;0 ;0 ;0 ;1
Fructose-bisphosphate aldolase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_1260 PE=3 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1
GDP-mannose pyrophosphorylase OS=Leishmania mexicana OX=5665 GN=exgmp PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Glucose transporter_ lmgt2 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_6290 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Glycosomal phosphoenolpyruvate carboxykinase_putative OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_27_1805 PE=3 SV=1 ;1 ;0 ;0 ;1 ;1 ;1 ;1 ;1
GTP-binding nuclear protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_25_1420 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Heat shock protein 70-related protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_26_1240 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Heat shock protein 83-1 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_32_0312 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Histone H3 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_10_0870 PE=3 SV=1 ;0 ;1 ;0 ;1 ;1 ;1 ;1 ;0
Hydrophilic acylated surface protein a OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_23_1040 PE=4 SV=1 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0
I/6 autoantigen-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_22_1460 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Kinesin-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_05_0760 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Kinesin-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_19_0260 PE=3 SV=1 ;1 ;0 ;1 ;1 ;1 ;1 ;1 ;1
Malic enzyme OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_24_0761 PE=3 SV=1 ;1 ;1 ;0 ;1 ;0 ;1 ;0 ;1
Miltefosine transporter beta subunit OS=Leishmania amazonensis OX=5659 PE=3 SV=1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1
Mitochondrial processing peptidase alpha subunit_putative (Metallo-peptidase_ clan me_ family m16) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_13_0870 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;1 ;0
Mitochondrial processing peptidase alpha subunit_putative OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_21_0340 PE=4 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;1 ;0
Mitochondrial processing peptidase_ beta subunit_putative_metallo-peptidase_ Clan ME_ Family M16 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_1380 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Myosin heavy chain kinase c-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_25_0680 PE=4 SV=1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1
NADH:flavin oxidoreductase/NADH oxidase_putative OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_12_1130 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Nucleobase transporter OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_13_1210 PE=4 SV=1 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0
Nucleoside diphosphate kinase OS=Leishmania amazonensis OX=5659 PE=1 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Obg-like ATPase 1 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_27_2330 PE=3 SV=1 ;1 ;0 ;0 ;1 ;1 ;0 ;0 ;1
Oligopeptidase B OS=Leishmania amazonensis OX=5659 PE=4 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0
p-glycoprotein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_33_0990 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
p-glycoprotein-like protein (Abc transporter-like protein) (Multidrug resistance protein-like protein) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_26_2670 PE=4 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Palmitoyltransferase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_23_1430 PE=3 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0
Paraflagellar rod protein 2C OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_16_1430 PE=4 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Peptidyl-prolyl cis-trans isomerase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_25_0910 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Peptidylprolyl isomerase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_19_1530 PE=4 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Phosphate transporter OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_10_1300 PE=3 SV=1 ;0 ;1 ;1 ;0 ;0 ;0 ;0 ;0
Phosphatidylinositol-4-phosphate 5-kinase-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_0370 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Phosphodiesterase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_2440 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;0 ;1
Phosphodiesterase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_15_1480 PE=3 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Phosphodiesterase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_18_1090 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Phosphoglycerate kinase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_20_0100 PE=3 SV=1 ;1 ;1 ;0 ;1 ;0 ;1 ;0 ;1
Phospholipid-transporting ATPase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_13_1530 PE=3 SV=1 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;0
Phosphotransferase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_21_0240 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Polyadenylate-binding protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_4130 PE=3 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0
Proteasome endopeptidase complex OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_27_0190 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;1 ;1
Proteasome regulatory ATPase subunit OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_4360 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Proteasome regulatory ATPase subunittcc1l8.3_putative OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_12_0210 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;1 ;1
Proteasome regulatory non-ATP-ase subunit 11_putative (19s proteasome regulatory subunit_metallo-peptidase_ clan mp_ family m67) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_33_0650 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Proteasome regulatory non-ATP-ase subunit 2_putative OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_28_1730 PE=3 SV=1 ;1 ;0 ;0 ;1 ;1 ;0 ;0 ;1
Proteasome regulatory non-ATP-ase subunit 5_putative OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_21_0760 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Proteasome regulatory non-ATPase subunit 6_putative OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_02_0370 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;0 ;1
Proteasome regulatory non-ATPase subunit_putative OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_0120 PE=4 SV=1 ;1 ;0 ;0 ;1 ;1 ;0 ;0 ;1
Proteasome subunit alpha type OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_11_0240 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0
Proteasome subunit alpha type OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_14_0310 PE=3 SV=1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1
Proteasome subunit alpha type OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_21_1700 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1
Proteasome subunit alpha type OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_21_1830 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Proteasome subunit alpha type OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_4850 PE=3 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0
