Protein; clone 1A; clone 1C; clone 2A; clone 2B; clone 2C; clone 2D; clone 3A; clone 3B
Proteasome subunit alpha type OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_1600 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Proteasome subunit beta OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_33_4340 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Proteasome subunit beta type OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_06_0140 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Proteasome subunit beta type OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_12_0030 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;1 ;1 ;1
Proteasome subunit beta type OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_3840 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Proteasome subunit beta type OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_1650 PE=3 SV=1 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;0
Protein disulfide-isomerase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_6940 PE=3 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0
Protein tyrosine phosphatase-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_16_0230 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;0 ;1
Putative 2-hydroxy-3-oxopropionate reductase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_29_0180 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative 26S protease regulatory subunit OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_03_0540 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative 3'-nucleotidase/nuclease OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_12_0400 PE=4 SV=1 ;0 ;1 ;1 ;1 ;1 ;1 ;0 ;1
Putative 40S ribosomal protein L14 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_22_1520 PE=4 SV=1 ;0 ;0 ;0 ;1 ;1 ;1 ;0 ;0
Putative 40S ribosomal protein S11 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_20_1650 PE=3 SV=1 ;0 ;1 ;1 ;1 ;0 ;1 ;0 ;0
Putative 40S ribosomal protein S15A OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_1800 PE=3 SV=1 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1
Putative 40S ribosomal protein S3 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_15_0950 PE=4 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Putative 40S ribosomal protein S4 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_13_1220 PE=3 SV=1 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;0
Putative 5-methyltetrahydropteroyltriglutamate--homocyst ei nemethyltransferase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_30_0010 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Putative 60S ribosomal protein L10 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_04_0750 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0
Putative 60S ribosomal protein L13 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_2460 PE=3 SV=1 ;0 ;0 ;1 ;1 ;1 ;0 ;1 ;0
Putative 60S ribosomal protein L13a OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_15_0200 PE=3 SV=1 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;0
Putative 60S ribosomal protein L19 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_06_0410 PE=3 SV=1 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0
Putative 60S ribosomal protein L2 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_31_3900 PE=4 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Putative 60S ribosomal protein L21 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_16_0460 PE=4 SV=1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;0
Putative 60S ribosomal protein L7 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_26_0180 PE=4 SV=1 ;0 ;0 ;1 ;1 ;1 ;1 ;1 ;0
Putative ABC transporter OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_11_1270 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative ABC transporter OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_11_1290 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;0 ;1
Putative ABC transporter OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_27_0970 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative adenosine kinase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_29_0880 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative adenylate kinase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_21_1250 PE=3 SV=1 ;1 ;0 ;0 ;1 ;1 ;1 ;0 ;1
Putative adenylate kinase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_33_0110 PE=3 SV=1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1
Putative ADP ribosylation factor 3 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_0880 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative ADP-ribosylation factor OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_30_2790 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative ADP-ribosylation factor-like (Putative small gtpase) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_16_1380 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;0 ;1 ;1
Putative ADP_ATP carrier protein 1_ mitochondrial OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_19_0200 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative ama1 protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_29_1420 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1
Putative amino acid permease OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_27_0670 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative amino acid transporter aATP11 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_30_0350 PE=4 SV=1 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0
Putative aminoacylase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_20_1570 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative aminopeptidase (Metallo-peptidase_ clan mf_ family m17) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_11_0630 PE=4 SV=1 ;1 ;1 ;1 ;0 ;0 ;1 ;0 ;1
Putative aminopeptidase P OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_2350 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;1 ;1
Putative arginyl-tRNA synthetase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_27_1310 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Putative asparagine synthetase a (Putative aspartate--ammonia ligase) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_26_0830 PE=4 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1
Putative aspartyl-tRNA synthetase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_29_0460 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative ATP-binding cassette protein subfamily G_ member 2 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=ABCG2 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Putative ATP-dependent Clp protease subunit_ heat shock protein 100 (HSP100) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_1270 PE=3 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0
Putative ATP-dependent DEAD-box RNA helicase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_0370 PE=3 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Putative ATP-dependent RNA helicase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_31_0400 PE=3 SV=1 ;1 ;0 ;0 ;0 ;0 ;1 ;1 ;1
Putative ATPase alpha subunit OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_05_0500 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative c2 domain protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_30_0790 PE=4 SV=1 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;1
Putative calcium channel protein (Putative ion transporter) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_33_0480 PE=4 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative calcium motive P-type ATPase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_2080 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative calpain-like cysteine peptidase (Putative cysteine peptidase_ clan ca_ family c2) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_14_0850 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Putative calpain-like cysteine peptidase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_04_0450 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Putative calpain-like cysteine peptidase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_20_1190 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Putative calpain-like cysteine peptidase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_20_1280 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative calpain-like cysteine peptidase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_20_1310 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative calpain-like cysteine peptidase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_30_0390 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;0 ;0 ;1
Putative cAMP-specific phosphodiesterase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_04_0030 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative carboxypeptidase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_32_2540 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative casein kinase I OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_25_1580 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Putative casein kinase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_1010 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Putative cystathione gamma lyase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_3230 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative cysteine synthase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_3590 PE=4 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative dual specificity protein phosphatase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_33_2190 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative dynein heavy chain OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_13_1650 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative dynein heavy chain OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_25_0980 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative dynein heavy chain OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_27_1750 PE=4 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Putative ecotin OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_15_0300 PE=4 SV=1 ;1 ;1 ;0 ;1 ;0 ;0 ;1 ;1
Putative ecotin OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_15_0520 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Putative ef-hand protein 5 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_09_0900 PE=4 SV=1 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;1
Putative endoribonuclease L-PSP (Pb5) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_23_0200 PE=4 SV=1 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;1
Putative fatty acyl CoA syntetase 1 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_01_0470 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1
Putative Gim5A protein (Glycosomal membrane protein) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_3700 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative glucosamine-fructose-6-phosphate aminotransferase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_06_0950 PE=4 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative glucose-regulated protein 78 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_28_1200 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;0 ;1 ;0
Putative glutamine synthetase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_06_0370 PE=3 SV=1 ;0 ;0 ;1 ;0 ;0 ;1 ;0 ;1
Putative glycogen synthase kinase 3 beta OS=Leishmania mexicana OX=5665 GN=GSK3b PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Putative glycyl tRNA synthetase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_3840 PE=4 SV=1 ;1 ;1 ;0 ;1 ;0 ;1 ;0 ;1
Putative GTP-binding protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_2200 PE=3 SV=1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;0
Putative heat shock protein DNAJ OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_27_2400 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Putative heat shock protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_18_1370 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative histidine secretory acid phosphatase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_6480 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative isoleucyl-tRNA synthetase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_5620 PE=3 SV=1 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;1
Putative kinesin K39 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_14_1100 PE=3 SV=1 ;1 ;1 ;1 ;1 ;0 ;0 ;1 ;1
Putative long chain fatty Acyl CoA synthetase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_03_0230 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;0 ;1
Putative long-chain-fatty-acid-CoA ligase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_01_0490 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;0 ;1
Putative long-chain-fatty-acid-CoA ligase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_01_0520 PE=4 SV=1 ;0 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative major vault protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_05_0060 PE=4 SV=1 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;0
Putative membrane-bound acid phosphatase 2 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_2590 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative mitotubule-associated protein Gb4 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_26_1950 PE=4 SV=1 ;1 ;0 ;0 ;1 ;1 ;0 ;0 ;0
Putative myosin heavy chain OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_31_3870 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Putative NADP-dependent alcohol dehydrogenase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_23_0360 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative nucleoside transporter 1 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_15_1230 PE=4 SV=1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;0
Putative nucleoside transporter 1 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_1940 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative orotidine-5-phosphate decarboxylase/orotate phosphoribosyltransferase (Putative ompdcase-oprtase) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_16_0550 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
