Protein; clone 1A; clone 1C; clone 2A; clone 2B; clone 2C; clone 2D; clone 3A; clone 3B
Putative oxidoreductase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_4170 PE=4 SV=1 ;1 ;1 ;1 ;1 ;0 ;0 ;0 ;1
Putative paraflagellar rod protein 1D OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_1760 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative paraflagellar rod protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_05_0920 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;0 ;0 ;1
Putative peptidase M20/M25/M40 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_32_1610 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative peptidyl dipeptidase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_02_0740 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;0 ;1
Putative peptidyl-prolyl cis-trans isomerase (Cyclophilin-40) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_4770 PE=4 SV=1 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;1
Putative phosphatase 2C OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_29_0380 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Putative poly-zinc finger protein 2 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_1635 PE=4 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0
Putative polyubiquitin OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_09_0891 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative proteasome activator protein pa26 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_0750 PE=4 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0
Putative proteasome regulatory ATPase subunit 1 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_22_0570 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative proteasome regulatory ATPase subunit 2 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_13_1090 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative proteasome regulatory ATPase subunit 5 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_22_0620 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;0 ;0 ;1
Putative Qc-SNARE protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_0030 PE=4 SV=1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1
Putative rab1 small GTP-binding protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_10_1160 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;0 ;1 ;0
Putative ras-like small GTPases OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_30_0860 PE=4 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1
Putative ribosomal protein L1a OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_1090 PE=4 SV=1 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;0
Putative sarcoplasmic reticulum glycoprotein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_19_0280 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Putative serine/threonine protein kinase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_31_0810 PE=4 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Putative serine/threonine-protein kinase (Putative protein kinase) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_25_2340 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative serine/threonine-protein kinase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_2570 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Putative serine/threonine-protein kinase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_21_1565 PE=4 SV=1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1
Putative serine/threonine-protein kinase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_30_2960 PE=3 SV=1 ;1 ;1 ;0 ;1 ;0 ;0 ;1 ;1
Putative seryl-tRNA synthetase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_11_0100 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative short chain dehydrogenase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_1220 PE=3 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0
Putative small GTP-binding protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_05_0030 PE=3 SV=1 ;1 ;0 ;1 ;1 ;0 ;1 ;0 ;1
Putative small GTP-binding protein Rab1 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_27_0760 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative small GTP-binding protein Rab11 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_10_0910 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative small GTP-binding protein Rab28 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_29_1710 PE=4 SV=1 ;0 ;0 ;0 ;1 ;1 ;0 ;1 ;1
Putative surface antigen (Fragment) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_12_0860 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative surface protein amastin OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_29_0850 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1
Putative thimet oligopeptidase (Metallo-peptidase_ clan ma(E)_ family m3) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_26_1570 PE=3 SV=1 ;1 ;1 ;0 ;1 ;0 ;0 ;0 ;1
Putative transmembrane amino acid transporter OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_07_1160 PE=4 SV=1 ;0 ;1 ;1 ;0 ;1 ;0 ;0 ;0
Putative trypanothione synthetase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_27_1870 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;0 ;1
Putative tyrosine aminotransferase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_2360 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative tyrosyl-tRNA synthetase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_14_1370 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Putative ubiquitin hydrolase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_29_1200 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Putative ubiquitin-activating enzyme e1 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_34_3060 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Putative vacuolar-type proton translocating pyrophosphatase 1 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_30_1220 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Putative valyl-tRNA synthetase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_29_3130 PE=3 SV=1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1
Rab GDP dissociation inhibitor OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_2160 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;1
Receptor-type adenylate cyclase a-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_3180 PE=4 SV=1 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1
Reticulon-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_29_2580 PE=4 SV=1 ;1 ;1 ;0 ;1 ;0 ;1 ;0 ;1
Ribonucleoprotein p18_ mitochondrial_putative OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_15_0275 PE=4 SV=1 ;1 ;1 ;1 ;0 ;0 ;1 ;1 ;1
Ribosomal protein L15 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_29_3650 PE=3 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0
RNA-binding protein_ putative_ UPB1 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_25_0490 PE=4 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0
S-adenosylmethionine synthase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_29_3500 PE=3 SV=1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1
S-methyl-5'-thioadenosine phosphorylase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_05_0830 PE=3 SV=1 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0
Serine hydroxymethyltransferase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_14_1320 PE=3 SV=1 ;1 ;1 ;1 ;1 ;0 ;0 ;0 ;1
Serine/threonine-protein phosphatase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_05_0100 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Serine/threonine-protein phosphatase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_12_0660 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Serine/threonine-protein phosphatase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_33_0780 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Stomatin-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_05_1040 PE=4 SV=1 ;1 ;0 ;1 ;0 ;0 ;0 ;1 ;0
Stress-inducible protein STI1 homolog OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_0070 PE=4 SV=1 ;1 ;1 ;0 ;1 ;0 ;0 ;0 ;1
Succinyl-diaminopimelate desuccinylase-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_30_2020 PE=4 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;1
Sucrose-phosphate synthase-like protein OS=Leishmania mexicana OX=5665 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Superoxide dismutase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_31_1820 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Surface antigen-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_04_0200 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Surface antigen-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_04_0210 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Surface antigen-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_05_0900 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Surface antigen-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_05_1215 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
T-complex protein 1 subunit gamma OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_23_1220 PE=3 SV=1 ;1 ;0 ;0 ;1 ;0 ;1 ;1 ;1
Transaldolase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_16_0760 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Transitional endoplasmic reticulum ATPase_putative OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_36_1370 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;0 ;1
Transketolase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_24_2060 PE=3 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Transmembrane 9 superfamily member OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_33_3660 PE=3 SV=1 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;1
Trypanothione reductase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_05_0350 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;0 ;1 ;1
Tryparedoxin OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_1160 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;0 ;1
Tubulin alpha chain OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_13_0280 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Ubiquitin carboxyl-terminal hydrolase OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_24_0420 PE=3 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Ubiquitin-conjugating enzyme-like protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_13_1580 PE=4 SV=1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1
Ubiquitinyl hydrolase 1 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_2300 PE=3 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0
Uncharacterized protein (Calcium/calmodulin-dependent protein kinase_putative) OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_24_1730 PE=4 SV=1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1
Uncharacterized protein LmxM_30_0440_1 OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LmxM_30_0440_1 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_01_0010 PE=4 SV=1 ;1 ;0 ;0 ;1 ;1 ;1 ;0 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_01_0770 PE=3 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_02_0550 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;0 ;0 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_02_0570 PE=4 SV=1 ;0 ;0 ;0 ;1 ;0 ;0 ;1 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_03_0690 PE=4 SV=1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_03_0960 PE=4 SV=1 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_04_0130 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_04_0220 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;1 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_04_0230 PE=4 SV=1 ;1 ;1 ;0 ;1 ;1 ;1 ;0 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_04_0320 PE=3 SV=1 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;0
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_06_0030 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_06_0920 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;0 ;0 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_06_0980 PE=4 SV=1 ;0 ;0 ;0 ;0 ;1 ;1 ;0 ;0
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_0930 PE=4 SV=1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_1100 PE=4 SV=1 ;1 ;0 ;0 ;0 ;0 ;0 ;1 ;0
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_0110 PE=3 SV=1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_0940 PE=4 SV=1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_1240 PE=4 SV=1 ;1 ;1 ;0 ;1 ;0 ;0 ;0 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_2050 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_08_29_2100 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_09_0340 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_10_0219 PE=4 SV=1 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_11_1030 PE=4 SV=1 ;1 ;1 ;1 ;1 ;1 ;1 ;1 ;1
Uncharacterized protein OS=Leishmania mexicana (strain MHOM/GT/2001/U1103) OX=929439 GN=LMXM_13_1080 PE=4 SV=1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1
